vid,name,born,dead,blood,marital,species,gender,height,hair,eye
塞蒂娜·沃贝克的第二任丈夫,塞蒂娜·沃贝克的第二任丈夫,,,,离异,人类,男,,,
铁路风景旅馆的老板娘,铁路风景旅馆的老板娘,,,麻瓜,,人类,女,,,
爬虫馆的管理员,爬虫馆的管理员,,,麻瓜,,人类,男,,,
纸店女孩,纸店女孩,,,麻瓜,,人类,女,,,
恶怪埃格伯特,恶怪埃格伯特,中世纪,中世纪,,,人类,男,,,
格斯帕德·辛格顿,格斯帕德·辛格顿,1959年,,,,人类,男性,,银色,绿色
米拉贝拉·普伦基特,米拉贝拉·普伦基特,1839年,,,,人类,女,,红色,蓝色
莫丽·韦斯莱二世,莫丽·韦斯莱二世,2000年代,,,,,女,,,
莱桑德·斯卡曼德,莱桑德·斯卡曼德,2008年至2014年间,,纯血统或混血统,,人类,男,,,
马尔科姆,马尔科姆,约1980年代,,麻瓜,,人类,男,,,
杰纳斯·西奇的孩子,杰纳斯·西奇的孩子,,,纯血统或混血统,,人类,,,,
洛肯·斯卡曼德,洛肯·斯卡曼德,2008年至2014年间,,纯血统或混血统,,人类,男,,,
詹姆·小天狼星·波特,詹姆·小天狼星·波特,2003年9月1日至2004年8月31日之间,,混血统,,人类,男,,黑色,褐色
尤安·阿伯克龙比,尤安·阿伯克龙比,约1983年至1984年，英国,,,,人类,男,,,
斯科皮·马尔福,斯科皮·马尔福,2005年9月1日至2006年8月31日间英国,,纯血统,,人类,男,,淡黄色,灰色
纳塔丽·麦唐纳,纳塔丽·麦唐纳,约1982年至1983年，英国或爱尔兰,,,,人类,女性,,,
莉莉·卢娜·波特,莉莉·卢娜·波特,2007年9月1日和2008年8月31日之间，英国,,混血统,,人类,女,,红,浅棕
雨果·韦斯莱,雨果·韦斯莱,约2007年或2008年，英国,,混血统,,人类,男,,棕色,蓝色
埃里克·华莱,埃里克·华莱,,,,,人类,男,,,
戈登,戈登,约1979年或1980年,,麻瓜,,人类,男,,金色,
斯特宾斯 (1980年代),斯特宾斯 (1980年代),约1980年或更早,,,,人类,男,,金黄色,
马克·伊万斯,马克·伊万斯,约1985年,,麻瓜,,人类,男,,,
蒂莫西·布伦金索普,蒂莫西·布伦金索普,约1976年,,,,人类,男,,,
格丝尔达·乔金斯,格丝尔达·乔金斯,1998年12月6日,,,,人类,女,,,
邓巴·奥格尔索普,邓巴·奥格尔索普,1968年,,,,人类,男,,棕色,蓝色
埃格蒙特·霍布德,埃格蒙特·霍布德,1998年11月30日,,纯血统或混血统,,人类,男,,,
若库达·塞克斯,若库达·塞克斯,1915年,,,,人类,女,,金黄色,蓝色
比尔·韦斯莱的巴西笔友,比尔·韦斯莱的巴西笔友,早于20世纪80年代，南美洲,,,,人类,男,,,
德姆斯特朗女生,德姆斯特朗女生,,,纯血统或混血统,,人类,女,,,
宾利的秘书,宾利的秘书,,,麻鸡,,人类,女,,,
塔奎因·麦克塔维什的邻居,塔奎因·麦克塔维什的邻居,,,麻瓜,,人类,,,,
吊死鬼酒馆的老板,吊死鬼酒馆的老板,,,麻瓜,,人类,男,,,
两个小女巫,两个小女巫,约1991年,,,,人类,女,,,
不知名的九岁男孩,不知名的九岁男孩,约1988年,,,,人类,男,,,
约拉·布莱克,约拉·布莱克,1847年至1850年间,,纯血统,已婚,人类,女,,,
塞普蒂默斯·韦斯莱,塞普蒂默斯·韦斯莱,,,纯血统,已婚,人类,男,,,
不知名的三把扫帚酒吧顾客,不知名的三把扫帚酒吧顾客,早于1993年,,,,,,,,
坎坦克卢斯·诺特,坎坦克卢斯·诺特,,,纯血统,,人类,男,,,
杜格德·麦克利沃,杜格德·麦克利沃,,未知,,,人类,男,,,
霍诺利亚,霍诺利亚,,,未知血统,单身,,女,,,
自称是阿基·阿尔德顿儿子的男巫,自称是阿基·阿尔德顿儿子的男巫,,,麻瓜出身或混血统,,人类,男,,,
特拉弗斯,特拉弗斯,,,纯血统,,人类,男,,灰色,
查勒斯·波特的儿子,查勒斯·波特的儿子,早于1977年,,纯血统,,人类,男,,,
莉塞特·德·拉潘,莉塞特·德·拉潘,早于1422年,,,,人类,女,,,
巴托罗缪·巴瑞波恩,巴托罗缪·巴瑞波恩,,,麻鸡,,人类,男,,,
康奈利·阿格丽芭,康奈利·阿格丽芭,1486年，德国,1535年 (49岁),,,人类,男,,棕色,
塔奎因·麦克塔维什,塔奎因·麦克塔维什,1955年,,,,人类,男,,红色,蓝色
马法尔达·霍普柯克,马法尔达·霍普柯克,,,纯血统或混血统,,人类,女,,灰色,淡褐色
卡洛塔·平克斯通,卡洛塔·平克斯通,1922年,,,,人类,女,,黑色,
斯坦·桑帕克,斯坦·桑帕克,1974年至1975年,,,,人类,男,,,
阿拉斯托·穆迪,阿拉斯托·穆迪,早于1961年英国,1997年7月27日英格兰南部,,单身,人类,男,,花白,一只为黑色，一只鲜明的亮蓝色
佩内洛·克里瓦特,佩内洛·克里瓦特,1976年9月1日至1977年8月31日之间英国或爱尔兰,,麻瓜出身者或混血统,,人类,女,,,
珀西瓦尔·格雷维斯,珀西瓦尔·格雷维斯,早于1909年,,,,人类,男,,黑色,黑色
巴希达·巴沙特,巴希达·巴沙特,早于1880年代英国或爱尔兰,早于1997年12月24日 (至少116岁)英国英格兰西南部戈德里克山谷,,,人类,女,,白色,
秋·张的父亲,秋·张的父亲,,,,已婚,,男,,,
拉蒙特,拉蒙特,,,,,人类,男,,,
鲍勃·希钦斯,鲍勃·希钦斯,,,麻瓜,已婚,人类,男,,,
特伦斯·希格斯,特伦斯·希格斯,约1970年代，英国或爱尔兰,,,,人类,男,,黑色,
鲍曼·赖特的父亲,鲍曼·赖特的父亲,,,麻瓜,,人类,男,,,
西莫·斐尼甘的父亲,西莫·斐尼甘的父亲,,,麻瓜,,人类,男,,,
赫蒂·贝利斯,赫蒂·贝利斯,,,麻瓜,,人类,女,,,
莉莎·史密斯,莉莎·史密斯,,,麻瓜,,人类,女,,,
梅森,梅森,,,麻瓜,已婚,人类,男,,,
弗农·德思礼,弗农·德思礼,早于1959年,,麻瓜,已婚,人类,男fen,,,蓝色
梅森的妻子,梅森的妻子,,,麻瓜,已婚,人类,女,,,
托比亚·斯内普,托比亚·斯内普,,,麻瓜,已婚,人类,男,,,
安格斯·弗利特,安格斯·弗利特,,,麻瓜,,人类,男,,,
吉德罗·洛哈特的父亲,吉德罗·洛哈特的父亲,,,麻瓜,,人类,男,,,
纳西莎·马尔福,纳西莎·马尔福,1955年英国,,纯血统,已婚,人類,女,,蒼白,藍色
摩根·勒·费伊,摩根·勒·费伊,,中世纪,,,人类,女,,,
萨拉查·斯莱特林,萨拉查·斯莱特林,中世纪,中世纪,纯血统,,人类,男,,灰色,灰色
拉奇迪恩,拉奇迪恩,,未知,,,人类,男,,,
卑鄙的海尔波,卑鄙的海尔波,古希腊,,,,人类,男,,白色,黄色
巴拿巴斯·德夫里尔,巴拿巴斯·德夫里尔,17世纪 (可能),,,,人类,男,,,
恶毒的梅尔文,恶毒的梅尔文,中世纪,中世纪,,,人类,男,,,黑色
德拉科·马尔福,德拉科·马尔福,1980年6月5日,,纯血统,已婚,人类,男性,,金色,灰色
卢修斯·马尔福,卢修斯·马尔福,1954年,,纯血统,已婚,人类,男,,金黄,灰
汤姆·里德尔,汤姆·里德尔,1926年12月31日伍氏孤儿院，伦敦,1998年5月2日 (71岁)礼堂，霍格沃茨城堡,混血统,单身,人类,男,,秃顶 (曾经为黑色),红色 (曾经为黑色)
恶魔埃默里克,恶魔埃默里克,中世纪,中世纪,,,人类,男,,,
科沃斯·莱斯特兰奇四世,科沃斯·莱斯特兰奇四世,早于1879年,早于1927年,纯血统,已婚,人类,男性,,,
盖勒特·格林德沃,盖勒特·格林德沃,约1883年,1998年3月 (约116岁)  纽蒙迦德,纯血统或混血统,单身 (前度爱人为阿不思·邓布利多),人类 (先知),男,约188㎝,金色,蓝色
贝拉特里克斯·莱斯特兰奇,贝拉特里克斯·莱斯特兰奇,1951年，英国,1998年5月2日 (47岁)礼堂，霍格沃茨城堡，苏格兰,纯血统,已婚,人类,女,,深色,深色
葛姆蕾·冈特,葛姆蕾·冈特,爱尔兰,约1634年,纯血统,未婚,人类,女,,,
安东宁·多洛霍夫,安东宁·多洛霍夫,早于20世纪50年代,,,,人类,男,,深色,棕色
马丁·米格斯,马丁·米格斯,,,麻瓜,,人类,男,,,
德古拉伯爵,德古拉伯爵,,,,,吸血鬼,男,,,
女巫追捕小分队队长,女巫追捕小分队队长,,,麻瓜,,人类,男,,,
格勒努,格勒努,,,,,人类,男,,,
奥塔维·佩珀,奥塔维·佩珀,,1997年春天 (可能),,,人类,男,,,
玛丽·麦克唐纳,玛丽·麦克唐纳,约1964年或更早，英国或爱尔兰,,麻瓜出身,,人类,女,,,
艾博,艾博,,早于1997年12月24日,,,,,,,
糊涂波里斯,糊涂波里斯,,早于1995年 (可能),,,人类,男,,黑色,
比利·斯塔布斯,比利·斯塔布斯,,,,,人类,男,,,
弗雷德·韦斯莱二世,弗雷德·韦斯莱二世,晚于2000年5月2日,,纯血统或混血统,,人类,男,,,
玛莎,玛莎,20世纪早期 (最有可能),,麻瓜,,人类,女,,,
尼古拉斯·马尔福,尼古拉斯·马尔福,,,纯血统,,人类,男,,,
哈方·隆巴顿,哈方·隆巴顿,,,纯血统,已婚,人类,男,,,
希利亚德·霍布德,希利亚德·霍布德,,,纯血统或混血统,,人类,男,,,
维奥莱塔·霍布德,维奥莱塔·霍布德,,,纯血统或混血统,,人类,女,,,
秋·张的母亲,秋·张的母亲,9月7日,,,已婚,人类,女,,,
沃尔特·帕金的孩子,沃尔特·帕金的孩子,约15世纪,,混血统或纯血统,,,4个男性3个女性,,,
罗伯茨,罗伯茨,,,麻瓜,,人类,男,,,
赫伯特·博克,赫伯特·博克,,,纯血统,已婚,人类,男,,,
塞蒂娜·沃贝克的儿子,塞蒂娜·沃贝克的儿子,,,混血统或哑炮,,人类,男,,,
